GR,ILD,Porosity,Avg. Depth,TOC
146.2057,3.9927,6.1,10118.5,1.29
154.330387,21.94175919,25.60581566,11281.5,2.9
158.775,10.5356,17.95,10656.7,2.13
165.6179,8.357,21.65,10716.5,2.68
142.8218055,62.12401302,24.87315626,9892.0,3.02
173.7494,13.14,20.31,10629.5,2.83
119.3044,9.5792,20.04,10687.8,2.5
267.6663,14.6709,9.244313146,10614.7,1.3
111.211,7.2588,15.57,10501.2,0.68
128.2361,11.1217,19.31,10684.5,2.31
147.3701,13.8881,19.1,10620.6,2.4
136.5606,16.4522,17.8,10647.6,2.14
124.6601,16.4368,17.62,10646.5,2.1
141.5187,17.9478,19.65,10641.8,2.12
162.8413,17.1207,18.57,10640.4,2.47
137.4531,14.4324,19.01,10633.7,2.31
137.8498,14.1595,19.81,10621.4,2.06
140.5272,14.3603,18.23,10649.7,2.12
132.1872122,51.40554821,10.0,11161.5,2.89
199.1262023,19.63277575,9.9001996,11183.9,1.13
127.8053146,36.45286186,7.4896688,9925.5,2.28
137.8495,18.5789,18.73,10622.7,2.72
147.3701,13.8881,18.78,10620.6,2.72
120.0979,14.0496,18.03,10618.5,2.62
145.9075,14.3324,18.23,10623.5,2.12
137.8495,18.5789,18.73,10622.7,2.72
120.1014731,47.81801386,10.5988024,11188.1,2.3
138.9803993,38.25781269,9.4011976,11154.6,0.68
131.0774563,34.41281963,7.60453029,11287.2,1.04
142.2968296,32.98631627,9.00199601,11111.0,1.3
147.8658,12.6851,19.27,10634.6,2.81
143.8251,17.4556,19.18,10624.7,3.57
130.1142,23.2934,20.46,10604.4,3.59
153.5188,14.1312,20.43,10628.6,3.07
147.3701,13.8881,18.58,10620.6,3.91
200.7459602,8.04313948,12.67064,8399.0,3.06
124.9178629,5.88249361,9.234821818,8391.0,1.3
199.1262023,19.63277575,9.9001996,11183.9,1.13
115.0692248,8.11748704,11.87422727,8383.0,2.27
120.1014731,47.81801386,10.598024,11188.1,2.3
150.5307165,18.23007884,7.80439122,11241.0,1.17
150.5307165,18.23007884,7.80439122,11241.0,1.17
135.2113682,28.16232417,7.80267847,11305.3,1.88
154.5778968,22.35217218,6.71692538,11270.1,1.51
154.5778968,47.81801386,10.5988024,11180.1,2.3
132.1149175,38.25781269,7.60479042,11263.2,1.55
111.2135184,30.06715732,8.29381702,11199.0,1.05
150.8065554,37.44866658,8.29666526,11223.1,1.05
144.0282205,43.55702053,8.30532782,11255.5,1.38
121.7770155,68.21043078,8.29880826,11179.0,1.05
150.5307165,18.23007884,7.80439122,11241.0,1.17
230.4845228,11.47047238,9.500998,11145.1,0.55
230.4845228,11.47047238,9.500998,11145.1,0.55
125.7690897,43.55702053,9.00199601,11157.5,0.38
128.2361,10.5356,17.95,10676.5,2.13
150.5307165,18.23007884,7.80439122,11241.0,1.17
158.775,10.5356,17.95,10656.7,2.13
267.6663,3.687,18.59,10614.7,2.9
113.312,6.4192,20.16,10557.2,2.29
113.312,6.4192,20.16,10557.2,2.29
31.99191347,4.42934366,5.60797429,12658.0,2.94
113.312,6.4192,20.16,10557.2,2.29
126.1472,8.1033,19.22,10675.3,2.74
126.1472,8.1033,19.22,10675.3,2.74
142.4117,10.9485,17.16,10571.4,1.52
104.131,7.2588,15.57,10521.2,0.68
143.9635,4.2261,15.37,10162.0,0.36
104.131,8.8336,11.77,10511.2,0.91
141.3209,4.5524,19.4,10725.5,1.39
175.932,10.0063,18.57,10644.7,2.47
106.2322,11.2565,18.61,10599.6,1.48
160.957,14.1393,19.81,10630.6,2.06
141.3209,4.5524,21.73,10725.5,1.42
141.3209,4.5524,21.73,10725.5,1.42
138.1476,15.3588,20.25,10627.7,2.98
113.0567,7.5325,20.82,10695.5,1.86
160.957,14.1393,19.81,10630.6,2.06
145.9075,18.5325,18.93,10623.5,3.39
144.0282205,43.55702053,8.30532782,11255.5,1.38
201.7631892,11.13936064,9.7,11348.1,3.36
153.5188,14.1312,20.43,10628.6,3.07
145.9075,18.5325,18.93,10623.5,3.39
122.5773,5.0724,6.8030585,10728.4,1.77
108.7244106,11.62159562,12.722,8378.5,1.33
132.1872122,51.40554821,10.0,11161.5,2.89
137.9790982,8.04313948,12.67064,8387.0,3.06
129.9387518,34.87214709,11.57287697,11295.5,2.53
120.9927562,17.89535249,6.40602113,11029.7,1.9
150.9204687,28.97315504,7.10578842,11235.4,1.5
120.9927562,17.89535249,6.40602113,11029.7,1.9
120.9927562,17.89535249,6.40602123,11029.7,1.9
130.1952544,23.63004797,8.7996089,11074.7,1.68
120.1014731,47.81801386,10.5988024,11188.1,2.3
144.0282205,26.35167182,8.40319361,11336.0,1.84
132.1149175,38.25781269,7.60479042,11263.2,1.55
154.3344544,26.35167182,8.40319361,11336.0,1.84
138.9803993,38.25781269,9.4011976,11154.6,0.68
150.8006038,28.97315504,6.40718563,11235.4,1.63
150.5307165,18.23007884,7.80439122,11241.0,1.17
150.9204687,28.97315504,6.40718563,11235.4,1.63
154.3344544,26.35167182,8.40319361,11336.0,1.98
201.7631892,19.63277575,8.10379242,11348.1,1.98
230.4845228,11.47047238,9.500998,11145.1,0.55
230.4845228,11.47047238,9.500998,11145.1,0.55
230.4845228,11.47047238,9.500998,11145.1,0.55
151.3815751,32.3806475,7.7059612,11330.35,0.15
125.7690897,43.55702053,9.00199601,11157.5,0.38
175.3581948,68.07162026,28.04789512,9902.0,1.44
117.4576,9.0619,20.76,10690.7,2.2
126.1472,8.1033,19.22,10675.3,2.74
93.569,9.3217,19.81,10538.8,2.06
119.3044,9.5792,20.04,10687.8,2.5
113.312,6.4192,20.16,10557.2,2.29
140.1864,15.8354,18.68,10642.7,2.28
114.1287,7.6547,20.72,10699.4,1.91
140.1864,15.8354,18.68,10642.7,2.28
104.131,7.2588,15.57,10521.2,0.68
123.5692,9.8762,17.31,10677.4,1.32
136.5606,16.4522,20.82,10647.6,1.86
157.6835,12.0433,19.21,10635.6,2.47
160.2628,18.6295,19.45,10639.2,2.73
150.9407,19.0939,19.64,10638.8,2.16
157.1885,11.0266,18.21,10645.4,2.44
141.5187,17.9478,19.65,10641.8,2.12
141.5187,17.9478,19.65,10641.8,2.12
147.3701,13.8881,19.28,10620.6,2.89
137.4531,14.4324,20.82,10633.7,1.86
137.4531,14.5324,19.81,10633.7,2.06
108.396,10.8237,17.34,10582.6,2.56
120.0979,14.0496,18.03,10618.5,2.62
211.7336,4.9132,20.06,10597.6,2.47
143.8251,17.4556,19.18,10624.7,3.57
211.7336,4.9132,20.47,10597.6,3.09
166.05855,8.94549187,6.61016949,9216.0,3.07
153.5188,14.1312,20.43,10628.6,3.07
147.8658,12.6851,19.27,10634.6,2.83
138.9803993,51.40554821,10.0,11174.6,2.89
132.1772122,51.40554821,10.0,11161.5,2.89
199.1262023,19.63277575,9.9001996,11183.9,1.13
136.3566233,7.95712327,7.648923636,9227.0,2.89
185.6181588,11.09904826,13.01241818,8404.0,2.53
120.9927562,17.89535249,6.40602113,11029.7,1.9
199.1262023,19.63277575,8.10379242,11183.9,1.98
138.9803993,38.25781269,9.4011976,11154.6,0.68
182.0997641,18.57106614,8.60279441,11085.0,1.28
154.3344544,26.35167182,8.40319361,11336.0,1.84
201.7631892,19.63277575,8.10379242,11348.1,1.98
142.6134917,44.09833258,7.70459082,11225.15,2.61
129.9387518,34.87214709,7.40518962,11295.5,1.46
129.9387518,34.87214709,7.40518962,11295.5,1.46
230.4845228,11.47047238,9.500998,11145.1,0.55
138.7667218,40.44501546,7.89925639,11126.0,0.66
129.8777456,51.51238652,9.4011976,11161.0,0.28
143.7671424,28.19807965,7.19091282,11118.1,0.96
156.6595,4.723,7.16,10142.0,1.81
146.2057,3.9927,6.1,10118.5,1.29
141.3719,4.5523,7.58,10138.0,1.95
158.775,10.5356,17.95,10656.7,2.13
267.6663,3.687,18.61,10614.7,1.48
113.312,6.4192,20.16,10557.2,2.29
126.1472,8.1033,19.22,10675.3,2.74
149.2740586,17.62877594,11.59812848,8371.5,2.22
93.569,9.3217,12.72,10538.8,0.91
175.932,10.0063,11.57,10644.7,2.53
146.4782,5.5717,15.37,10517.3,0.36
122.5773,4.0824,20.7,10728.4,1.35
142.4117,10.9485,17.16,10571.4,1.52
114.1287,7.6547,20.72,10699.4,1.91
122.5773,4.0824,20.7,10728.4,1.35
104.131,8.8336,11.77,10511.2,0.91
138.7667218,40.44501546,7.89925639,11126.0,0.66
103.3191655,9.50602798,5.662757979,11434.0,1.53
146.2057,3.9927,6.1,10118.5,1.29
107.1571454,59.15310785,24.38477593,9894.8,0.71
102.8419,5.2902,20.45,10486.7,1.92
136.4613,13.6618,18.21,10651.7,2.36
137.8498,14.9795,18.54,10621.4,2.6
212.5262,4.1598,19.41,10615.5,4.0
137.3373,5.4714,17.39,10465.2,1.21
157.6835,12.0433,19.21,10635.6,2.47
108.5955,7.6008,16.15,10544.3,2.13
141.5187,17.9478,19.65,10641.8,2.12
137.8495,12.917,18.62,10622.7,2.29
160.9377,14.1393,19.81,10630.6,2.06
108.396,10.8237,17.34,10582.6,2.56
137.8495,18.5789,18.73,10622.7,2.72
137.8495,18.5789,18.24,10622.7,2.13
106.2322,11.2565,20.0,10599.6,3.16
147.6676,12.1941,18.64,10653.5,1.93
157.6835,12.0433,19.21,10635.6,2.47
201.954,7.3432,21.73,10721.5,1.42
124.6601,16.4368,17.62,10646.5,2.1
128.2361,11.1217,19.31,10684.5,2.31
145.9075,18.5325,15.37,10623.5,0.36
129.6184,21.6216,19.19,10607.8,2.43
102.8419,5.2902,20.45,10486.7,1.92
141.5187,17.9478,19.65,10641.8,2.12
108.5955,7.6008,16.15,10544.3,2.13
113.0567,7.5325,20.82,10695.5,1.86
113.5525,13.1109,17.82,10617.8,2.2
108.7244106,11.62159562,10.83262849,8378.5,2.39
182.951684,68.07162026,11.57914606,9926.0,0.54
156.480199,20.0,6.8030585,11210.5,1.77
143.7671424,32.98631627,9.00199601,11111.1,1.3
142.4117,10.9485,8.60279441,10571.4,1.28
160.2628,18.6295,19.45,10639.2,2.73
120.0979,14.0496,18.03,10618.5,2.62
136.4612,12.9171,18.62,10652.6,2.29
137.8495,18.5789,18.24,10622.7,2.13
140.5272,14.3603,18.23,10649.7,2.12
140.5272,14.3603,18.23,10649.7,2.12
136.4612,12.9171,18.62,10652.6,2.29
108.396,10.8237,17.34,10582.6,2.56
136.4612,12.9171,18.62,10652.6,2.29
120.0979,14.0496,19.03,10618.5,3.16
145.9075,18.5325,18.93,10623.5,3.39
145.9075,18.5325,18.93,10623.5,3.39
137.8495,18.5789,18.58,10622.7,3.91
182.0997641,18.57106614,16.63,11085.0,1.0
156.480199,20.0,8.8030585,11210.5,1.73
120.7479184,5.49967772,19.13957091,8364.0,2.57
130.1952544,23.63004797,8.7996089,11074.7,1.68
161.0574078,30.06715732,9.500998,11199.0,1.77
161.0574078,30.06715732,6.8039924,11199.0,1.77
130.1952544,23.63004797,8.7996089,11074.7,1.68
157.0695711,30.06715732,9.500998,11343.2,1.77
144.0282205,43.55702053,9.33550898,11255.5,1.94
135.6946751,30.06715732,8.29381702,11089.9,1.05
126.3986413,68.21043078,9.9001996,11179.0,1.67
126.3986413,68.21043078,9.9001996,11179.0,1.67
201.7631892,19.63277575,8.10379242,11348.1,1.98
150.5307165,18.23007884,7.80439122,11241.0,1.17
144.0282205,43.55702053,9.33550898,11255.5,1.94
114.1287,7.6547,20.72,10699.4,1.91
129.8777456,51.51238652,9.4011976,11161.0,0.38
138.7667218,40.44501566,7.89925639,11126.0,0.66
125.7690897,43.55702053,9.00199601,11157.5,0.38
154.5778968,22.35217218,6.71692538,11270.1,1.51
119.804,21.629,12.598,10820.5,1.1
117.8678947,12.93340652,7.80658026,9208.0,2.31
140.5272,14.3603,18.23,10649.7,2.12
132.1872122,51.40554821,10.0,11161.5,2.89
199.1262023,19.63277575,9.9001996,11189.9,1.13
199.1262023,19.63277575,9.9001996,11183.9,1.13
199.1262023,19.63277575,9.9001996,11183.9,1.12
130.10544,28.16232417,7.70459082,11305.3,1.79
130.1952544,23.63004797,8.7996089,11074.7,1.68
154.5778968,22.35217218,7.80459082,11270.1,1.5
130.1952544,23.63004797,8.7996089,11074.7,1.68
175.3581988,68.07162026,7.60453029,9902.0,1.04
130.1952544,23.63004797,8.7996089,11074.7,1.68
132.1149175,38.25781269,7.60479042,11263.2,1.55
138.9803993,38.25781269,9.4011976,11154.6,0.68
199.1262023,17.63277575,8.10379242,11183.9,1.98
154.330387,21.94175919,7.80721002,11281.5,1.73
154.5778968,22.35217218,6.71692538,11270.1,1.51
126.3986413,68.21043078,9.9001996,11179.0,1.67
169.9461,11.47047238,9.500998,11174.0,0.55
163.9319,10.4533,20.71,10655.6,2.39
160.957,14.1393,19.81,10630.6,2.06
31.99191347,4.42934366,5.60797429,12656.0,2.94
129.6184,21.6216,19.19,10607.8,2.43
150.8412,5.9067,19.4,10613.7,1.39
124.6601,16.4368,17.62,10646.5,2.1
104.131,8.8336,11.77,10511.2,0.91
114.1287,7.6547,20.72,10699.4,1.91
212.5262,4.1598,19.41,10615.5,4.0
160.2628,18.6295,19.45,10639.2,2.73
113.0567,7.5325,20.82,10695.5,1.86
31.99191347,4.42934366,10.75752682,12658.0,2.85
160.957,14.1393,19.81,10630.6,2.06
160.2628,18.6295,19.45,10639.2,2.73
130.7094,15.2337,18.06,10648.7,2.29
138.1476,15.3588,20.25,10627.7,2.98
140.5272,14.3603,18.23,10649.7,2.12
147.6676,12.1941,20.82,10653.5,1.86
147.6676,11.4337,18.04,10653.5,1.76
121.3212294,6.17392574,8.64373883,11438.0,1.02
137.8495,18.5789,18.73,10622.7,2.72
150.5307165,18.23007884,7.80439122,11241.0,1.17
129.9387518,34.87214709,7.40518962,11295.5,1.46
130.1142,23.2934,20.46,10604.4,3.59
143.8251,17.4556,19.18,10624.7,3.57
153.5188,14.1312,20.43,10628.6,3.07
147.3701,13.8881,18.58,10620.6,3.91
144.0282205,43.55702053,8.30532782,11255.5,1.38
138.6959283,13.29940574,8.28514457,9202.0,2.55
147.1985415,2.53361659,12.72206614,8125.5,1.33
132.1872122,51.40554821,10.0,11161.5,2.89
185.6181588,11.09904826,13.01241818,8404.0,2.53
185.6181588,11.09904826,13.01241818,8404.0,2.53
113.135171,51.70649342,9.7005988,11170.0,1.83
206.8546852,14.6704558,8.40823326,11320.0,2.61
120.9927562,17.89535249,6.40602113,11029.7,1.9
161.0574078,30.06715732,8.29381702,11199.0,1.05
138.9803993,38.25781269,9.4011976,11154.6,0.68
120.1014731,47.81801386,10.5988024,11188.1,2.3
132.1149175,38.25781269,7.60479042,11263.2,1.55
144.0282205,43.55702053,8.30532782,11255.5,1.38
201.7631892,19.63277575,8.10379242,11348.1,1.98
120.1014731,22.35217218,7.70459082,11270.1,2.61
154.3344544,26.35167182,6.40319361,11336.0,1.37
161.0574078,30.06715732,7.29666526,11199.0,1.14
150.5307165,18.23007884,7.80439122,11241.0,1.17
150.5307165,18.23007884,7.80439122,11241.0,1.17
129.8777456,51.51238652,9.4011976,11161.0,0.38
163.9319,10.4533,28.04,10655.6,1.44
143.7671424,28.19807965,7.19091282,11118.1,0.96
142.7554,5.1952,7.54,10128.5,1.37
113.312,6.4192,20.16,10557.2,2.29
267.6663,3.687,18.61,10614.7,1.48
207.5247,8.2319,21.5,10714.3,2.52
108.388,7.0376,16.5,10528.4,1.22
113.312,6.4192,20.16,10557.2,2.29
160.2628,18.6295,19.1,10639.2,2.4
150.8412,5.9067,19.4,10613.7,1.39
150.8412,5.9067,19.4,10613.7,1.39
162.8413,17.1207,19.06,10640.4,2.58
141.5187,17.9478,19.65,10641.8,2.12
123.5692,9.8762,17.31,10677.4,1.32
137.3373,5.4714,17.39,10465.2,1.21
130.7094,15.2337,18.06,10648.7,2.29
160.957,14.1393,19.81,10630.6,2.06
147.3701,11.9919,18.73,10620.6,2.72
147.6676,12.1941,18.64,10653.5,2.13
140.5272,14.3601,18.23,10649.7,2.12
31.99191347,4.42934366,13.03090728,12674.0,2.46
140.5272,14.3603,18.23,10649.7,2.12
106.2322,11.2565,20.0,10599.6,3.16
140.5272,14.3603,18.31,10649.7,2.72
147.6676,12.1941,18.64,10653.5,1.93
108.396,10.8237,17.34,10582.6,2.56
150.7421,13.2941,18.69,10619.5,2.63
145.9075,18.5325,18.93,10623.5,3.39
115.0692248,8.11748704,16.5,8383.0,1.2
175.932,10.0063,7.8072,10644.7,1.73
125.7690897,51.70649342,9.7005988,11157.5,1.83
201.7631892,19.63277575,8.40722,11348.1,1.13
120.7479184,5.49967772,19.13957091,8364.0,2.57
201.7631892,19.63277575,9.9001996,11348.1,1.13
120.9927562,17.89535249,6.40602113,11029.7,1.9
154.330387,21.94175919,7.80721002,11281.5,1.73
132.1149175,38.25781269,7.60479042,11263.2,1.55
154.3344544,26.35167182,8.40319361,11336.0,1.84
135.6946753,30.06715732,8.29381702,11089.9,1.05
154.330387,21.94175919,7.40518962,11281.5,1.46
157.0695711,30.06715732,7.4896688,11343.2,2.28
135.6946753,30.06715732,8.60279441,11089.9,1.28
132.1149175,38.25781269,9.4011976,11263.2,0.68
182.0997641,18.57106614,8.60279441,11085.0,1.28
150.5307165,18.23007884,7.80439122,11241.0,1.17
125.5769519,37.44866602,7.29666526,11247.8,1.14
129.9387518,34.87214709,7.40518962,11295.5,1.46
201.7631892,19.63277575,8.10379242,11348.1,1.98
138.7667218,40.44501546,7.89925639,11126.0,0.66
230.4845228,11.47047238,9.500998,11145.1,0.38
143.7671424,28.19807965,7.8992564,11118.1,0.66
129.8777456,51.51238652,9.4011976,11161.0,0.38
151.3815751,32.3806475,7.7059612,11330.35,0.15
143.7671424,28.19807885,7.19091282,11118.1,0.96
136.3566233,40.44501546,7.89925639,11156.0,0.66
143.9635,4.2261,8.48,10162.0,0.77
192.8937,7.0581,9.87,10218.5,2.74
192.8037,7.0581,9.87,10218.5,2.74
129.8777456,51.51238652,9.4011976,11161.0,0.38
125.7690897,43.55702053,9.00199601,11157.5,0.38
156.6595,4.723,7.16,10142.0,1.81
156.6595,4.723,7.16,10142.0,1.81
146.2057,3.9927,6.1,10118.5,1.29
173.7494,13.14,20.31,10629.5,2.83
119.3044,9.5792,20.04,10687.8,2.5
207.5247,8.2319,21.5,10714.3,2.52
113.0567,9.0619,20.76,10695.5,2.2
117.4576,9.0619,20.76,10690.7,2.2
146.2057,3.9927,6.1,10118.5,1.29
146.2057,3.9927,6.1,10118.5,1.29
164.2583,11.1393,9.7,10200.5,3.36
164.2583,11.1393,9.7,10200.5,3.36
169.9461,2.5719,25.92,10174.0,2.18
136.4009,16.4522,17.8,10472.9,2.14
122.6840372,3.5530934,10.11964178,9551.0,2.39
31.99191347,4.42934366,5.60797429,12658.0,2.94
174.7419,10.9247,16.5,10663.7,1.14
146.3353,13.1522,19.1,10643.1,2.4
150.8412,5.9067,15.37,10613.7,0.36
201.954,7.3432,20.64,10721.5,0.84
140.1864,15.8352,18.68,10642.7,2.13
172.2626,12.5444,18.33,10669.4,2.12
108.2966,7.0376,16.15,10528.4,2.13
143.8251,17.4556,19.78,10624.7,1.39
150.9407,19.0939,19.64,10638.8,2.16
199.1262023,19.63277575,9.9001996,11183.9,1.55
157.6835,12.0433,19.21,10635.6,2.47
141.5187,17.9478,19.65,10641.8,2.12
146.2793,9.8063,19.19,10705.5,2.49
130.7094,15.2337,18.06,10648.7,2.29
31.99191347,4.42934366,17.97607178,12670.5,2.13
120.226,33.7,8.88,10912.5,2.13
150.5307165,18.23007884,7.80439122,11241.0,1.17
141.5701017,26.45286186,25.60581566,9880.5,2.9
137.8498,13.14,20.31,11922.9,2.83
126.1472,8.1033,19.22,10675.3,2.74
141.5187,16.4522,17.8,10641.8,2.14
122.5773,4.0824,20.7,10728.4,1.35
162.8413,17.1207,19.06,10640.4,2.58
31.99191347,4.42934366,5.60797429,12658.0,2.92
124.6679,16.4368,17.62,10646.5,2.1
114.1287,7.6547,20.72,10699.4,1.91
146.2793,9.8063,20.31,10705.5,2.83
137.4531,14.4324,19.01,10633.7,2.31
160.2628,18.6295,19.45,10639.2,2.73
120.0979,14.0496,18.03,10618.5,2.62
160.957,14.1393,18.5,10630.6,3.57
119.3044,13.1109,18.21,10617.8,2.36
153.5188,14.1312,20.43,10628.6,3.07
119.3044,13.1109,20.31,10617.8,2.83
156.480199,20.0,6.8030585,11210.5,1.77
137.8495,18.5789,18.73,10622.7,2.72
137.8495,18.5789,18.73,10622.7,2.72
136.4612,12.9171,18.62,10652.6,2.29
160.9407,14.1393,19.81,10630.6,2.06
158.4774,11.4337,18.88,10654.8,1.81
151.3815751,32.3806475,7.7059612,11330.35,0.15
129.8777456,51.51238652,9.4011976,11161.0,0.38
140.186,17.4556,19.18,10642.7,3.57
130.1142,23.2934,20.46,10604.4,3.59
138.9405,17.2271,19.67,10637.5,4.13
138.9405,17.2271,19.67,10637.5,4.13
156.480199,20.0,6.8030585,11210.5,1.77
132.1872122,51.40554821,10.0,11161.5,2.89
199.1262023,19.63277575,9.9001996,11183.9,1.13
199.1262023,19.63277575,9.9001996,11183.9,1.13
206.8546852,14.6704558,8.40823326,11320.0,2.61
161.0574078,30.06715732,9.500998,11199.0,1.77
156.4822063,25.44824061,8.40319361,11313.7,1.57
161.0574078,30.06715732,8.29381702,11199.0,1.05
126.3986413,68.21043078,9.9001996,11179.0,1.67
182.0997641,18.57106614,8.60279441,11085.0,1.28
126.3986413,68.21043078,9.9001996,11179.0,1.67
144.0282205,43.55702053,8.30532782,11255.5,1.38
166.057,21.73,10.288,10883.1,1.65
129.6187,34.87214709,6.71691558,11295.5,1.51
144.0282205,43.55702053,8.30532782,11255.5,1.38
150.9204687,28.97315504,6.40718563,11235.4,1.63
201.7631892,19.63277575,8.10379242,11348.1,1.98
113.135171,51.70649342,11.39139455,11170.0,2.28
206.8546852,14.6704558,8.40823326,11320.0,2.61
206.8546852,14.6704558,8.40823326,11320.0,2.61
206.8546852,14.6704558,8.40823326,11320.0,2.61
161.0574078,30.06715732,9.500998,11199.0,1.77
206.8546852,14.6704558,8.40823326,11320.0,2.61
206.8546852,14.6704558,8.40823326,11320.0,2.61
126.3986413,68.21043078,9.9001996,11179.0,1.67
138.9803993,38.25781269,6.71692538,11154.6,1.51
114.1875,32.98631627,13.33555059,11111.2,1.46
142.8218055,26.35137314,8.40319361,11085.0,1.84
125.7690897,43.55702053,9.00199601,11157.5,0.38
125.7690897,43.55702053,9.00199601,11157.5,0.38
143.9635,4.2261,8.48,10162.0,0.77
164.2583,11.1393,9.7,10200.5,3.36
131.0774563,34.41281963,7.60453029,11287.2,1.04
132.1149175,38.25781269,7.60479042,11263.2,1.55
126.3986413,68.21043078,9.9001996,11179.0,1.67
125.5769519,37.44866602,8.29666526,11247.8,1.05
138.7637949,28.97315504,6.40718563,11325.9,1.63
136.4009,5.4822,16.63,10472.9,1.0
147.3701,13.8881,7.1,10620.6,2.12
192.8937,7.0581,9.87,10218.5,2.74
113.312,6.4192,20.16,10557.2,2.29
117.4576,9.0619,20.76,10690.7,2.2
138.6495,9.0619,20.76,10637.5,2.2
267.6663,3.687,18.61,10614.7,1.48
174.7419,10.9247,16.5,10663.7,1.14
114.1287,7.6547,20.72,10699.4,1.91
140.1864,15.8354,18.68,10642.7,2.28
136.4009,5.4822,16.63,10472.9,1.0
160.2628,18.6295,19.45,10639.2,2.73
108.5955,7.6008,16.15,10544.3,2.13
123.5692,9.8762,17.31,10677.4,1.32
108.5955,7.6008,16.15,10544.3,2.13
130.7094,18.5789,19.45,10622.7,2.73
137.8495,18.5789,18.73,10622.7,2.72
137.8495,18.5789,18.73,10622.7,2.72
138.1476,15.3588,20.25,10627.7,2.98
147.6676,11.4337,18.88,10653.5,1.81
145.9075,18.5325,18.93,10623.5,3.39
150.7421,13.2941,18.69,10619.5,2.63
127.56,53.283,8.681,10939.8,2.83
137.8495,18.5789,18.58,10622.7,3.91
143.397,39.845,7.808,10966.5,1.93
166.057,21.73,10.288,10883.1,1.65
135.6946753,30.06715732,7.11592561,11089.9,0.96
142.6134917,44.09833258,7.70459082,11225.15,2.61
119.3044,44.0983325,7.70459082,10667.8,2.61
199.1262023,19.63277575,9.9001996,11183.9,1.13
157.0695711,30.06715732,9.500998,11343.2,1.77
156.0084579,17.89535249,6.40602113,11123.1,1.9
156.4822063,25.44824061,8.40319361,11313.7,1.57
206.8546852,14.6704558,8.40823326,11320.0,2.61
206.8546852,14.6704558,8.40823326,11320.0,2.61
206.8546852,14.6704558,8.40823326,11320.0,2.61
154.330387,21.94175919,7.80721002,11281.5,1.73
157.0695711,30.06715732,7.4896688,11343.2,2.28
135.6946753,30.06715732,8.60279441,11089.9,1.28
150.5307165,18.23007884,7.80439122,11241.0,1.17
125.5769519,37.44866602,7.29666526,11247.8,1.14
144.0282205,43.55702053,8.30532782,11255.5,1.87
142.6134917,44.09833258,7.70459082,11225.15,2.61
125.5769519,37.44866602,7.29666526,11247.8,1.14
129.9387518,34.87214709,7.40518962,11295.5,1.46
201.7631892,19.63277575,8.10379242,11348.1,1.98
125.5769519,37.44866602,7.29666526,11247.8,1.14
144.0282205,43.55702053,8.30532782,11255.5,1.38
154.3344544,26.35167182,8.40319361,11336.0,1.51
142.6134917,44.09833258,7.70459082,11225.15,2.61
151.3815751,32.3806475,7.7059612,11330.35,0.15
151.3815751,32.3806475,7.7059612,11330.35,0.15
151.3815751,51.51238652,9.4011976,11330.35,0.38
125.7690897,43.55702053,9.00199601,11157.5,0.38
141.3719,4.5523,7.58,10138.0,1.95
169.9461,2.5719,25.92,10174.0,2.18
164.2583,11.1393,9.7,10200.5,3.36
192.8937,7.0581,9.87,10218.5,2.74
113.312,6.4192,20.16,10557.2,2.29
146.3353,13.1522,19.1,10643.1,2.4
129.6184,21.6216,17.16,10607.8,1.56
146.4782,9.3217,12.72,10517.3,1.33
128.2361,11.1217,19.31,10684.5,2.31
114.1287,7.6547,20.72,10699.4,1.91
122.5773,4.0824,20.7,10728.4,1.35
120.226,33.7,8.88,10912.5,2.13
160.2628,18.6295,19.45,10639.2,2.73
130.7094,15.2337,18.06,10648.7,2.29
164.2583,11.1393,9.7,10200.5,3.36
31.99191347,4.42934366,17.97607178,12660.5,2.13
160.2628,18.6295,19.45,10639.2,2.73
158.4774,11.4337,18.88,10654.8,1.81
113.5525,13.1109,16.15,10617.8,2.13
137.8495,18.5789,18.73,10622.7,2.72
121.3212294,6.17392574,8.64373883,11438.0,1.02
31.99191347,4.42934366,10.11964108,12678.0,2.39
174.7944415,10.9247,16.5,10663.7,1.14
31.99191347,4.42934366,10.11964108,12674.0,2.39
31.99191347,4.42934366,10.11964108,12670.5,2.39
211.7336,4.9132,20.06,10597.6,2.47
145.9075,18.5325,18.93,10623.5,3.39
211.7336,4.9132,20.06,10597.6,2.47
124.736,36.446,8.567,10862.3,1.97
154.5778968,22.35217218,10.11964108,11270.1,2.39
156.480199,20.0,6.8030585,11210.5,1.77
199.1262023,19.63277575,9.9001996,11183.9,1.13
113.135171,51.70649342,9.7005988,11170.0,1.83
156.4822063,25.44824061,8.40319361,11313.7,1.57
120.9927562,17.89535249,6.40602113,11029.7,1.9
146.4822063,25.44824061,8.40319361,11313.7,1.57
120.1014731,47.81801386,10.5987024,11188.1,2.3
142.6134917,44.09833258,7.70459082,11225.15,2.61
150.5307165,18.23007884,7.80439122,11241.0,1.17
150.9204687,28.97315504,6.40718563,11235.4,1.63
144.0282205,43.55702053,8.30532782,11255.5,1.38
138.7667218,40.44501546,7.89925639,11126.0,0.66
138.7667218,40.44501546,7.89925639,11126.0,0.66
125.7690897,43.55702053,9.00199601,11157.5,0.38
146.2057,3.9927,6.1,10118.5,1.29
230.456132,11.47047238,9.500998,11145.1,0.55
143.9635,4.2261,8.48,10162.0,0.77
